iter	Passed	Remaining
430	526	695
431	527	693
432	528	691
433	528	689
434	529	687
435	530	686
436	531	684
437	531	682
438	532	680
439	533	678
440	534	677
441	534	675
442	535	673
443	536	671
444	537	670
445	538	668
446	538	666
447	539	664
448	540	663
449	541	661
450	541	659
451	542	657
452	543	656
453	544	654
454	544	652
455	545	650
456	546	649
457	547	647
458	547	645
459	548	644
460	549	642
461	550	640
462	551	639
463	551	637
464	552	635
465	553	634
466	554	632
467	554	630
468	555	629
469	556	627
470	557	625
471	557	624
472	558	622
473	559	620
474	560	619
475	560	617
476	561	615
477	562	614
478	563	612
479	563	610
480	564	609
481	565	607
482	566	605
483	566	604
484	567	602
485	568	601
486	569	599
487	569	597
488	570	596
489	571	594
490	572	593
491	573	591
492	573	590
493	574	588
494	575	586
495	576	585
496	576	583
497	577	582
498	578	580
499	579	579
500	579	577
501	580	576
502	581	574
503	582	573
504	583	571
505	583	569
506	584	568
507	585	566
508	586	565
509	586	563
510	587	562
511	588	560
512	589	559
513	589	557
514	590	556
515	591	554
516	592	553
517	592	551
518	593	550
519	594	548
520	595	547
521	595	545
522	596	544
523	597	542
524	597	541
525	598	539
526	599	538
527	600	536
528	600	535
529	601	533
530	602	532
531	603	530
532	604	529
533	604	527
534	605	526
535	606	524
536	607	523
537	607	521
538	608	520
539	609	518
540	609	517
541	610	516
542	611	514
543	612	513
544	612	511
545	613	510
546	614	508
547	615	507
548	615	505
549	616	504
550	617	503
551	618	501
552	618	500
553	619	498
554	620	497
555	621	496
556	621	494
557	622	493
558	623	491
559	624	490
560	624	489
561	625	487
562	626	486
563	627	484
564	627	483
565	628	482
566	629	480
567	630	479
568	630	477
569	631	476
570	632	475
571	633	473
572	633	472
573	634	470
574	635	469
575	636	468
576	636	466
577	637	465
578	638	464
579	638	462
580	639	461
581	640	459
582	641	458
583	642	457
584	642	455
585	643	454
586	644	453
587	644	451
588	645	450
589	646	449
590	647	447
591	647	446
592	648	445
593	649	443
594	650	442
595	650	441
596	651	439
597	652	438
598	653	437
599	654	436
600	654	434
601	655	433
602	656	432
603	657	431
604	658	430
605	659	428
606	660	427
607	661	426
608	661	424
609	662	423
610	663	422
611	664	421
612	665	419
613	665	418
614	666	417
615	667	416
616	668	414
617	669	413
618	669	412
619	670	411
620	671	409
621	672	408
622	673	407
623	674	406
624	675	405
625	675	403
626	676	402
627	677	401
628	678	399
629	678	398
630	679	397
631	680	396
632	681	395
633	682	393
634	683	392
635	683	391
636	684	390
637	685	388
638	686	387
639	686	386
640	687	385
641	688	383
642	689	382
643	690	381
644	691	380
645	691	379
646	692	377
647	693	376
648	694	375
649	695	374
650	696	373
651	697	372
652	698	370
653	698	369
654	699	368
655	700	367
656	701	366
657	702	364
658	702	363
659	703	362
660	704	361
661	705	360
662	705	358
663	706	357
664	707	356
665	708	355
666	709	354
667	709	352
668	710	351
669	711	350
670	712	349
671	712	347
672	713	346
673	714	345
674	715	344
675	715	343
676	716	341
677	717	340
678	718	339
679	718	338
680	719	337
681	720	335
682	721	334
683	721	333
684	722	332
685	723	331
686	724	329
687	724	328
688	725	327
689	726	326
690	727	325
691	727	323
692	728	322
693	729	321
694	730	320
695	730	319
696	731	317
697	732	316
698	733	315
699	733	314
700	734	313
701	735	312
702	736	311
703	737	309
704	737	308
705	738	307
706	739	306
707	739	305
708	740	304
709	741	302
710	742	301
711	742	300
712	743	299
713	744	298
714	745	297
715	745	295
716	746	294
717	747	293
718	748	292
719	749	291
720	749	290
721	750	289
722	751	287
723	752	286
724	753	285
725	753	284
726	754	283
727	755	282
728	756	281
729	756	279
730	757	278
731	758	277
732	759	276
733	759	275
734	760	274
735	761	273
736	762	272
737	763	270
738	763	269
739	764	268
740	765	267
741	766	266
742	768	265
743	769	264
744	770	263
745	771	262
746	772	261
747	772	260
748	773	259
749	774	258
750	775	257
751	776	256
752	778	255
753	779	254
754	780	253
755	780	252
756	781	250
757	782	249
758	783	248
759	784	247
760	785	246
761	786	245
762	787	244
763	787	243
764	789	242
765	790	241
766	791	240
767	791	239
768	792	238
769	793	237
770	794	235
771	795	234
772	796	233
773	797	232
774	797	231
775	798	230
776	799	229
777	801	228
778	802	227
779	803	226
780	803	225
781	804	224
782	805	223
783	806	222
784	807	221
785	807	219
786	808	218
787	809	217
788	810	216
789	811	215
790	812	214
791	812	213
792	813	212
793	814	211
794	815	210
795	816	209
796	817	208
797	817	207
798	818	205
799	819	204
800	821	204
801	822	202
802	822	201
803	823	200
804	824	199
805	825	198
806	826	197
807	826	196
808	827	195
809	828	194
810	829	193
811	829	192
812	830	191
813	831	189
814	832	188
815	832	187
816	833	186
817	834	185
818	835	184
819	835	183
820	836	182
821	837	181
822	838	180
823	838	179
824	839	178
825	840	177
826	841	176
827	842	174
828	842	173
829	843	172
830	844	171
831	845	170
832	846	169
833	846	168
834	847	167
835	848	166
836	849	165
837	849	164
838	850	163
839	851	162
840	852	161
841	853	160
842	853	159
843	854	157
844	855	156
845	855	155
846	856	154
847	857	153
848	858	152
849	859	151
850	859	150
851	860	149
852	861	148
853	862	147
854	862	146
855	863	145
856	864	144
857	865	143
858	866	142
859	866	141
860	867	140
861	868	139
862	869	137
863	869	136
864	870	135
865	871	134
866	872	133
867	873	132
868	873	131
869	874	130
870	875	129
871	876	128
872	877	127
873	878	126
874	878	125
875	879	124
876	880	123
877	881	122
878	881	121
879	882	120
880	883	119
881	884	118
882	884	117
883	885	116
884	886	115
885	887	114
886	887	113
887	888	112
888	889	111
889	890	110
890	891	109
891	891	107
892	892	106
893	893	105
894	893	104
895	894	103
896	895	102
897	896	101
898	897	100
899	897	99
900	898	98
901	899	97
902	900	96
903	900	95
904	901	94
905	902	93
906	903	92
907	904	91
908	904	90
909	905	89
910	906	88
911	907	87
912	907	86
913	908	85
914	909	84
915	910	83
916	910	82
917	911	81
918	912	80
919	913	79
920	913	78
921	914	77
922	915	76
923	916	75
924	917	74
925	917	73
926	918	72
927	919	71
928	920	70
929	920	69
930	921	68
931	922	67
932	923	66
933	924	65
934	924	64
935	925	63
936	926	62
937	927	61
938	928	60
939	928	59
940	929	58
941	930	57
942	931	56
943	931	55
944	932	54
945	933	53
946	934	52
947	935	51
948	935	50
949	936	49
950	937	48
951	938	47
952	939	46
953	939	45
954	940	44
955	941	43
956	942	42
957	942	41
958	943	40
959	944	39
960	945	38
961	945	37
962	946	36
963	947	35
964	948	34
965	948	33
966	949	32
967	950	31
968	951	30
969	952	29
970	952	28
971	953	27
972	954	26
973	955	25
974	955	24
975	956	23
976	957	22
977	958	21
978	958	20
979	959	19
980	960	18
981	961	17
982	962	16
983	962	15
984	963	14
985	964	13
986	965	12
987	965	11
988	966	10
989	967	9
990	968	8
991	968	7
992	969	6
993	970	5
994	971	4
995	972	3
996	972	2
997	973	1
998	974	0
999	974	0
